w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,sharpe,annualized,var
-1,-1,-1,-1,-1,1,0,0,1,-1,-1,1.27,27.57,-30.16
-1,0,-1,0,0,-1,0,0,1,1,0,1.0,16.1,-28.1
-1,-1,-1,0,0,-1,-1,0,0,0,-1,1.21,25.63,-29.58
-1,-1,0,-1,0,1,0,0,0,-1,-1,1.3,28.24,-29.06
-1,-1,0,0,-1,0,1,0,1,0,0,1.07,19.98,-28.27
-1,-1,-1,0,-1,0,0,1,1,0,0,1.11,20.18,-29.57
-1,-1,0,0,-1,1,-1,0,0,-1,-1,1.34,29.44,-30.3
-1,-1,-1,-1,1,-1,0,0,0,1,-1,1.28,26.03,-27.86
-1,0,-1,-1,1,1,0,0,0,-1,0,1.35,27.8,-28.17
-1,-1,-1,0,-1,-1,0,1,1,1,0,1.16,20.41,-29.22
-1,-1,0,-1,-1,-1,0,0,0,-1,0,1.14,23.4,-28.6
-1,0,-1,-1,1,0,0,0,0,-1,-1,1.37,27.83,-26.74
-1,-1,0,-1,-1,1,0,0,-1,0,-1,1.21,24.52,-28.81
-1,0,-1,-1,0,1,0,0,-1,-1,-1,1.24,25.84,-28.86
-1,-1,-1,-1,-1,1,0,0,0,-1,0,1.18,24.37,-29.96
0,-1,-1,0,0,1,0,0,-1,-1,0,1.22,23.6,-28.14
-1,-1,-1,-1,1,1,0,0,-1,0,0,1.3,25.88,-26.46
-1,0,0,0,1,1,0,0,-1,-1,-1,0.9,11.89,-22.68
-1,0,-1,-1,-1,1,0,0,0,-1,-1,1.18,25.4,-30.1
-1,-1,0,-1,-1,1,0,0,0,0,0,1.29,27.96,-30.23
-1,-1,-1,-1,0,1,0,0,0,0,0,1.37,29.55,-28.53
-1,-1,-1,-1,1,-1,0,0,0,-1,-1,1.32,27.67,-27.86
-1,-1,-1,-1,-1,0,0,1,0,-1,-1,0.82,14.05,-28.87
-1,-1,-1,0,1,-1,0,0,0,0,-1,1.31,26.02,-28.42
-1,-1,0,-1,-1,-1,0,0,0,1,1,1.24,25.23,-29.75
-1,0,-1,0,0,1,0,0,0,1,0,0.93,15.41,-27.47
-1,-1,-1,-1,1,1,0,0,0,0,0,1.07,17.61,-27.05
-1,-1,0,0,1,0,0,0,0,-1,-1,1.37,27.05,-26.76
-1,-1,-1,-1,1,0,0,0,0,0,0,1.37,29.0,-28.59
-1,-1,0,-1,-1,1,0,0,0,0,1,0.92,15.49,-29.73
-1,-1,-1,0,0,-1,0,0,0,-1,-1,1.2,24.86,-28.82
-1,-1,0,-1,-1,0,0,0,0,0,0,1.24,26.42,-30.31
-1,-1,0,0,1,-1,0,0,0,1,0,1.13,15.95,-22.74
-1,0,0,0,0,-1,0,0,0,-1,-1,1.21,24.33,-27.47
-1,-1,-1,-1,1,0,0,0,-1,-1,-1,1.25,25.23,-26.85
-1,-1,0,-1,0,-1,0,0,0,0,0,1.14,23.49,-29.04
-1,0,0,0,0,-1,0,0,-1,1,-1,1.25,23.1,-25.94
-1,-1,-1,0,0,1,0,0,0,-1,0,1.31,28.34,-30.6
-1,0,0,-1,-1,-1,0,0,0,1,1,1.09,20.88,-29.84
-1,-1,-1,0,-1,-1,0,0,0,0,-1,1.18,25.35,-30.62
-1,-1,-1,0,0,1,0,0,-1,0,0,1.28,26.19,-28.98
-1,-1,0,0,-1,1,0,0,0,-1,0,1.22,25.41,-30.3
-1,-1,-1,0,-1,0,0,0,-1,0,-1,1.17,24.13,-29.42
-1,-1,-1,0,1,-1,0,0,0,1,0,1.32,26.08,-27.37
-1,-1,-1,-1,1,1,0,0,-1,-1,-1,1.42,29.59,-27.99
-1,0,-1,0,0,1,0,0,-1,-1,-1,1.18,22.96,-27.43
-1,0,0,-1,-1,-1,0,0,0,1,0,1.23,25.93,-29.55
-1,0,0,0,-1,1,0,0,-1,-1,0,1.12,21.94,-28.1
-1,-1,-1,-1,0,1,0,0,0,1,-1,1.41,28.19,-27.14
-1,0,-1,-1,1,1,0,0,0,-1,-1,1.33,26.98,-27.03
-1,-1,-1,0,1,-1,0,0,1,-1,0,1.35,27.25,-28.59
-1,0,0,-1,-1,1,0,0,0,-1,0,1.22,25.38,-28.23
-1,0,-1,-1,-1,0,0,0,1,-1,-1,1.18,24.29,-29.11
-1,0,-1,0,0,-1,0,0,0,1,-1,1.21,24.46,-28.33
-1,0,0,-1,1,1,0,0,0,-1,0,0.92,12.73,-23.8
-1,-1,-1,-1,0,-1,0,0,0,-1,-1,1.18,24.63,-28.66
-1,-1,0,0,-1,0,0,0,0,1,-1,1.22,25.01,-30.03
0,0,-1,0,-1,1,0,0,0,0,-1,1.2,23.24,-28.11
-1,0,-1,-1,-1,1,0,0,0,0,-1,1.19,25.21,-30.55
-1,0,-1,0,1,1,0,0,1,-1,0,1.14,17.56,-25.05
-1,0,0,-1,1,0,0,0,0,0,0,0.97,13.8,-23.34
-1,-1,-1,-1,-1,1,0,0,0,0,0,1.26,27.36,-30.54
-1,-1,-1,-1,0,-1,0,0,0,1,-1,1.25,26.5,-30.53
-1,0,-1,-1,1,0,0,0,0,-1,0,1.15,23.11,-28.3
-1,-1,-1,-1,0,1,0,0,0,1,0,0.97,15.85,-27.47
-1,-1,0,0,-1,1,0,0,0,1,0,0.87,14.67,-28.34
-1,-1,-1,0,0,-1,0,0,1,-1,0,1.17,23.79,-29.37
-1,-1,-1,-1,1,1,0,0,0,1,-1,1.04,15.73,-25.05
-1,-1,-1,-1,1,-1,0,0,0,-1,0,1.12,22.68,-29.42
-1,-1,-1,0,-1,-1,0,0,1,1,-1,1.31,28.24,-31.19
-1,0,-1,0,-1,1,0,0,0,-1,0,1.08,22.36,-30.67
-1,0,0,-1,-1,-1,0,0,0,0,0,1.09,22.21,-29.29
-1,-1,-1,-1,1,0,0,0,0,1,-1,1.43,29.34,-27.04
-1,0,-1,-1,1,0,0,0,0,0,-1,1.42,28.81,-27.47
-1,0,0,-1,0,-1,1,0,0,1,0,1.16,21.17,-26.7
-1,-1,0,0,1,0,1,0,0,0,0,1.25,22.47,-25.6
-1,-1,-1,1,1,-1,0,0,0,-1,-1,1.14,20.54,-25.91
-1,0,-1,-1,-1,-1,0,0,0,0,0,1.05,21.52,-31.12
0,-1,-1,0,1,0,0,0,0,-1,0,1.2,22.17,-26.44
-1,0,0,-1,0,-1,0,0,0,1,1,0.93,14.71,-27.56
-1,0,-1,0,-1,-1,0,0,0,0,1,0.87,16.14,-29.55
0,-1,-1,0,-1,0,0,0,0,-1,-1,1.2,24.17,-28.58
-1,0,-1,-1,1,0,1,0,0,0,0,1.27,22.94,-25.74
-1,0,-1,0,1,-1,1,0,0,1,-1,1.15,19.17,-24.48
-1,0,-1,-1,-1,0,0,0,0,-1,-1,1.14,24.17,-31.04
-1,-1,0,-1,1,0,0,0,1,0,-1,1.16,17.53,-25.48
-1,0,-1,-1,-1,0,0,0,1,-1,0,1.08,22.09,-30.81
-1,-1,-1,0,1,0,1,0,0,0,0,1.22,21.98,-25.35
0,-1,-1,0,1,0,-1,0,0,-1,-1,1.03,16.44,-26.06
-1,-1,-1,0,-1,-1,0,0,0,-1,0,1.2,24.89,-28.73
-1,0,-1,-1,-1,-1,0,0,0,1,0,1.14,23.72,-30.94
-1,0,-1,-1,1,-1,0,0,0,1,0,1.36,27.44,-27.36
0,0,0,0,-1,0,0,0,1,-1,-1,1.16,22.62,-28.54
-1,0,0,0,-1,0,0,0,0,1,-1,1.08,21.43,-30.68
-1,0,-1,-1,1,1,0,0,0,0,-1,1.16,17.48,-24.26
-1,-1,-1,0,1,0,1,0,0,0,-1,1.26,21.95,-23.41
0,0,-1,0,1,0,0,0,0,-1,-1,1.35,26.13,-26.51
-1,0,-1,0,1,0,-1,0,0,0,-1,1.09,18.22,-27.75
-1,0,-1,-1,-1,-1,0,0,0,-1,-1,1.11,22.86,-29.61
-1,0,-1,-1,-1,0,0,0,0,1,0,1.12,23.01,-30.43
-1,0,-1,0,0,-1,0,0,0,-1,-1,1.18,24.07,-28.66
-1,-1,0,-1,0,-1,0,0,0,1,0,1.32,28.14,-29.39
0,-1,-1,-1,1,-1,0,0,0,0,-1,1.18,23.6,-27.12
-1,0,-1,-1,-1,-1,0,0,-1,0,0,1.06,21.25,-30.17
0,-1,0,0,-1,0,0,0,0,-1,-1,1.2,24.4,-28.82
-1,-1,-1,-1,0,-1,0,1,0,1,0,1.08,20.17,-30.42
-1,0,-1,-1,1,-1,0,0,0,0,0,1.29,26.25,-28.36
-1,-1,0,0,1,-1,0,0,0,1,-1,1.31,22.41,-22.54
-1,-1,0,-1,-1,1,0,0,1,0,-1,1.47,32.47,-30.2
-1,0,0,0,-1,0,0,0,1,-1,-1,1.21,24.75,-29.39
-1,0,-1,0,1,0,1,1,0,0,0,1.04,14.96,-23.96
-1,-1,-1,-1,0,-1,0,0,0,0,-1,1.18,25.16,-29.95
-1,-1,0,-1,0,-1,0,0,0,-1,0,1.14,23.31,-29.29
-1,0,-1,0,0,0,-1,0,0,0,-1,0.94,16.86,-29.33
-1,0,-1,0,1,0,0,0,0,0,-1,1.34,24.84,-25.01
-1,-1,0,0,0,0,0,0,0,-1,0,1.22,24.59,-29.07
-1,-1,-1,-1,1,0,-1,0,0,1,-1,1.14,19.99,-27.33
-1,-1,0,0,1,0,0,0,0,1,0,0.95,14.22,-24.85
-1,0,0,-1,1,1,0,0,0,1,0,0.96,13.7,-23.85
-1,-1,-1,0,1,0,0,1,0,0,0,1.21,20.04,-27.13
-1,-1,-1,-1,-1,-1,0,0,0,1,0,1.22,26.31,-31.05
